Journal,Year,Role,FirstName,LastName,Affiliation,Country,Continent,Latitude,Longitude
AER,2020,co-editor,Debraj,Ray,NYU,USA,North America,40.729542,-73.996564
AER,2020,co-editor,Roland,Benabou,Princeton,USA,North America,40.343139,-74.655129
AER,2020,co-editor,Sylvain,Chassang,NYU,USA,North America,40.729542,-73.996564
AER,2020,co-editor,Stefano,DellaVigna,UC Berkeley,USA,North America,37.872026,-122.258384
AER,2020,co-editor,Liran,Einav,Stanford,USA,North America,37.427436,-122.169766
AER,2020,co-editor,Jeffrey,Ely,Northwestern,USA,North America,42.056483,-87.675114
AER,2020,co-editor,Mikhail,Golosov,Chicago,USA,North America,41.788584,-87.598889
AER,2020,co-editor,Pierre,Gourinchas,UC Berkeley,USA,North America,37.872026,-122.258385
AER,2020,co-editor,Henrik,Kleven,Princeton,USA,North America,40.343139,-74.65513
AER,2020,co-editor,Thomas,Lemieux,UBC,Canada,North America,49.260584,-123.245973
AER,2020,co-editor,Chinhui,Juhn,University of Houston,USA,North America,29.766083,-95.35881
AER,2020,co-editor,Emi,Nakamura,UC Berkeley,USA,North America,37.872026,-122.258386
AER,2020,editor,Esther,Duflo,MIT,USA,North America,42.359964,-71.094351
AER,2021,co-editor,Sylvain,Chassang,NYU,USA,North America,40.729542,-73.996564
AER,2021,co-editor,Stefano,DellaVigna,UC Berkeley,USA,North America,37.872026,-122.258384
AER,2021,co-editor,Liran,Einav,Stanford,USA,North America,37.427436,-122.169766
AER,2021,co-editor,Jeffrey,Ely,Northwestern,USA,North America,42.056483,-87.675114
AER,2021,co-editor,Mikhail,Golosov,Chicago,USA,North America,41.788584,-87.598889
AER,2021,co-editor,Pierre,Gourinchas,UC Berkeley,USA,North America,37.872026,-122.258385
AER,2021,co-editor,Henrik,Kleven,Princeton,USA,North America,40.343139,-74.65513
AER,2021,co-editor,Pietro,Ortoleva,Princeton,USA,North America,40.343139,-74.65513
AER,2021,co-editor,Isaiah,Andrews,Harvard,USA,North America,42.376971,-71.116785
AER,2021,co-editor,Rema,Hanna,Harvard,USA,North America,42.376971,-71.116785
AER,2021,co-editor,Chinhui,Juhn,University of Houston,USA,North America,29.766083,-95.35881
AER,2021,co-editor,Emi,Nakamura,UC Berkeley,USA,North America,37.872026,-122.258386
AER,2021,editor,Esther,Duflo,MIT,USA,North America,42.359964,-71.094351
AER,2022,co-editor,Sylvain,Chassang,NYU,USA,North America,40.729542,-73.996564
AER,2022,co-editor,Stefano,DellaVigna,UC Berkeley,USA,North America,37.872026,-122.258384
AER,2022,co-editor,Jeffrey,Ely,Northwestern,USA,North America,42.056483,-87.675114
